,doc number,location,sentence,country mentions,cities
2399,14,['Ratingen'],"Das ,,Retentions-Gründach"", wie auf diesem Tiefgaragendach in Ratingen, speichert Regenwasser gezielt auf dem Dach und lässt es zeitverzögert abfließen.
 
 ","OrderedDict([('DE', 1)])",['Ratingen']
2419,14,"['Sumpfpflanzendach', 'Braunschweig']","Sumpfpflanzendach der Bundesforschungsanstalt für Landwirtschaft (FAL) in Braunschweig mit einer Fläche von 834 m2 im Betrieb mit Regenwasser.
 
 ","OrderedDict([('DE', 1)])",['Braunschweig']
2437,14,['Stuttgart'],"Es ist ein
 
 erstes Versuchsbauwerk einer Forschungskooperation zwischen der Professur für Green Technologies in landscape Architecture (TUM), dem lehrstuhl für Gebäudetechnologie und klimagerechtes Bauen (TUM) und der Firma FibR GmbH aus Stuttgart.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
2446,14,['Berlin'],"2/2018 25
 
 Infos vom BuGG
 
 Messe Bautec/Grünbau in Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2447,14,['Berlin'],Den Auftakt machte am 20. Februar das FBB-Symposium Gebäudebegrünung in Berlin im Rahmen der Messe Bautec.,"OrderedDict([('DE', 1)])",['Berlin']
2448,14,['Berlin'],"Mit 170 Teilnehmern volles Haus in Berlin beim FBB-Symposium Gebäudebegrünung.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2449,14,['Berlin'],"Der Messestand der FBB auf der Grünbau in Berlin war vor allem nach dem Symposium gut besucht.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2451,14,['Ditzingen'],"2/2018
 
 Infos vom BuGG
 
 15. FBB-Gründachsymposium 2018 in Ditzingen
 ","OrderedDict([('DE', 1)])",['Ditzingen']
2452,14,"['Gebäudegrün', 'Berlin']","Fachwissen und Praxisbeispiele rund um die Dachbegrünung
 
 Schon zwei Wochen nach dem Symposium Gebäudegrün in Berlin war die Fachvereinigung Bauwerksbegrünung e. V. (FBB) mit dem mittlerweile 15. FBB-Gründachsymposium 2018 wieder am Start.","OrderedDict([('DE', 1)])",['Berlin']
2453,14,"['Ditzingen', 'Stuttgart', 'Trends']","Das 15. FBB-Gründachsymposium in Ditzingen bei Stuttgart ging mit elf Fachvorträgen auf Neuigkeiten, Trends und besondere Themen des Dachbegrünungsmarktes und der angrenzenden Gewerke ein.","OrderedDict([('DE', 2)])","['Ditzingen', 'Stuttgart']"
2459,14,['Ditzingen'],"Den krönenden Abschluss machte Beat Ellenberger von der Schweizerischen Fachvereinigung Gebäudebegrünung (SFG) mit einem ergreifenden Plädoyer für Gebäudebegrünung und fand so einen gelungenen Abschluss des Gründachsymposiums in Ditzingen.
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
2460,14,['Ditzingen'],"Wieder großes Interresse beim 15. FBB-Gründachsymposium in Ditzingen.
 
 ","OrderedDict([('DE', 1)])",['Ditzingen']
2465,14,['Bayern'],"Energieforschung e. V. (ZAE Bayern), Green Planet GmbH, Gruneberg GmbH, HanseGrand Klimabaustoffe, IlD GmbH, Institut für Agrar- und Gartenbauwissenschaften an der Humboldt-Universität zu Berlin
 
 (IASP), optigrün international AG, TU Berlin, Verticalgreendesign GmbH, Vertiko GmbH, Vulkatec Riebensahm GmbH, ElKGesellschaft für Erstellung, layout und Konzeption elektronischer Systeme","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
2474,14,"['Saarbrücken', 'Berlin']","Die Geschäftsstelle mit Sylvia van Meegen bleibt in bewährter Weise in Saarbrücken erhalten und gleichzeitig wird der Verbandssitz des BuGG nach Berlin, und damit nahe an die Politik, gelegt.","OrderedDict([('DE', 1)])",['Berlin']
2478,14,['Berlin'],"Weitere Informationen zum Bundesverband GebäudeGrün e. V. (BuGG) und zur Mitgliedschaft: www.gebaeudegruen.info
 
 32 GebäudeGrün 2/2018
 
 Infos vom BuGG
 Rückblick Weltkongress 2017 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2479,14,['Berlin'],"Der im letzten Jahr vom 20. bis zum 22. Juni 2017 stattgefundene Weltkongress Gebäudegrün (WGIC 2017) in Berlin war eine sehr vielseitige und interessante Konferenz, über die in den letzten Ausgaben der GebäudeGrün bereits ausführlich berichtet wurde.
 ","OrderedDict([('DE', 1)])",['Berlin']
2487,14,"['Verlages', 'Berlin', 'Gebieten']","Die Geschichte des Verlages geht bis auf das Jahr 1842 zurück, als der Buchhändler Julius Springer in Berlin seinen Verlag gründete und mit dem Fokus auf wissenschaftliche Werke und Fachbücher immer weiter ausbaute, auch auf den Gebieten der Naturwissenschaften und der Medizin.","OrderedDict([('DE', 1)])",['Berlin']
2488,14,"['Berlin', 'Heidelberg']",Aufgrund der zahlreichen Zerstörungen der Gebäude im Zweiten Weltkrieg in Berlin wurde im Jahr 1946 ein weiterer Standort in Heidelberg geschaffen.,"OrderedDict([('DE', 1), ('ZA', 1)])","['Berlin', 'Heidelberg']"
2493,14,"['Berlin-Dahlem', 'Seminaris']",Die anschließende Mittagspause fand in Berlin-Dahlem auf dem Campus der Freien Universität im Seminaris CampusHotel Berlin statt.,"OrderedDict([('DE', 1)])",['Berlin']
2502,14,"['Dussmann', 'Berlin', 'Dussmann Kulturkaufhaus', 'Teilnehmern/-innen']","Bianca Krömer, Pressesprecherin der Großbuchhandlung Dussmann in Berlin, leitete die Exkursion im Dussmann Kulturkaufhaus und gab den Teilnehmern/-innen viele Informationen hinsichtlich der Begrünung, aber auch zum Unternehmen selbst.","OrderedDict([('DE', 1)])",['Berlin']
2508,14,['Panorama-Punkt'],"Vom Panorama-Punkt mit seinen 101 Meter hohen Gebäude hatten die Exkursionsteilnehmer/-innen wie auch auf der ,,Exkursion 1 Dachbegrünung""
 
 Bundesverband GebäudeGrün e.V.
 
 Albrechtstraße 13 D-10117 Berlin www.gebaeudegruen.info
 
 Fon +49 (0) 6 81/98 80 57-0 Fax +49 (0) 6 81/98 80 57-2 E-Mail: [email]
 
 GebäudeGrün 2/2018 35
 
 Infos vom VfB
 ","OrderedDict([('DE', 1)])",['Berlin']
2513,14,"['St. Pölten', 'Graz', 'Salzburg', 'Feldkirch']","geht er auf Roadshow in die produktion mit einer Photovol-
 
 T: 0043 (0)650 6349631
 
 Synergiegebiete St. Pölten, linz, Graz, Salzburg und Feldkirch.","OrderedDict([('AT', 3)])","['Graz', 'Salzburg', 'Feldkirch']"
2527,14,['Berlin'],"Im urbanen Raum ist vor allem Kühlung an heißen Sommertagen hochaktuell, und da belegen die langzeitmessungen von Dr. Marco Schmidt am Institut für Physik der Humboldt Universität in Berlin verblüffende Kühleffekte.","OrderedDict([('DE', 1)])",['Berlin']
2530,14,"['Frauenherz', 'Dicentra']","Auch einzelne Stauden (mehrjährig) wie Hopfen, Breitblätterige Platterbse und neuerdings das Kletternde Frauenherz (Dicentra scandens) begeistern.
 ","OrderedDict([('FR', 1)])",['Auch']
2535,14,['Blaue Trichterwinde'],"Die Blaue Trichterwinde mit ihren wunderschönen, großen Blüten gehört zu den Favoriten, ebenso wie Cobaea, Schwarzäugige Susan-
 
 Nahtloser Übergang vom Boden zur Fassade.
 
 ","OrderedDict([('SE', 1)])",['Boden']
2555,14,['Basel'],"die Lösung auf einer Messehalle in Basel.
 
 ","OrderedDict([('CH', 1)])",['Basel']
2582,14,['Kornwestheim'],"Ein Unternehmen, das sich seit langem mit der Wohlfahrtswirkung von Grün und dessen gebäudenahen Verwendungsweisen befasst, ist die Helix Pflanzensysteme GmbH aus Kornwestheim.","OrderedDict([('DE', 1)])",['Kornwestheim']
2606,14,['Pflanzplätzen'],"Man kann damit einen dreidimensionalen Raum effizient mit Pflanzplätzen aus-
 
 statten.","OrderedDict([('CI', 1)])",['Man']
2627,14,"['AgroSci', 'Colchester']",Der Experte für Grüne Wände hat jetzt den Europavertrieb des patentierten AerogationTM-Systems des US-Herstellers AgroSci aus Colchester übernommen.,"OrderedDict([('US', 1)])",['Colchester']
2631,14,"['Arlington', 'Virginia']",AgroScis größtes AerogationTM-System ist in einem Gebäude in Arlington in Virginia installiert:,"OrderedDict([('US', 1), ('ZA', 1)])","['Arlington', 'Virginia']"
2644,14,"['Koenigsallee', 'Berlin']","Der Verwendung Ihrer Daten zu Informationszwecken können Sie jederzeit postalisch an Patzer Verlag GmbH & Co. KG, Abteilung Datenschutz, Koenigsallee 65, 14193 Berlin oder per E-Mail an [email] mit Wirkung für die Zukunft widersprechen.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2645,14,['Berlin'],"KG Postfach 33 04 55 14174 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2646,14,"['Berlin Telefon', 'Abo/Buchservice', 'Telefon']","­ Hannover ·Koenigsallee 65 ·14193 Berlin Telefon (0 30) 89 59 03-0 · Telefax (0 30) 89 59 03-17 · www.patzerverlag.de Abo/Buchservice: Telefon (0 30) 89 59 03-53 · [email] · [email]
 
 ","OrderedDict([('DE', 1)])",['Hannover']
2648,14,['Stuttgart'],"Eine Pilotstudie aus Stuttgart sät Zweifel an der reinigenden Wirkung der Mooswände.
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
2657,15,['Berlin'],"Erfolgreicher Weltkongress Gebäudegrün als Bestätigung und Startschuss
 
 Beim dem denkwürdigen Weltkongress Gebäudegrün 2017 in Berlin waren über 800 Teilnehmer aus 44 Ländern dabei!","OrderedDict([('DE', 1)])",['Berlin']
2660,15,['Berlin'],"Die Teilnehmer waren nicht nur von der Themenvielfalt und Organisation beeindruckt, sondern vor allem auch von der positiven Stimmung, die während der Kongresstage in Berlin zu spüren war.","OrderedDict([('DE', 1)])",['Berlin']
2668,15,['Berlin'],"Der Springer-Verlag in Berlin mit verschiedenen jahrzehnte-
 
 alten Dach- und Fassadenbegrüngen.","OrderedDict([('DE', 1)])",['Berlin']
2670,15,"['Berlin', 'Berlin', 'Telefon']","17
 Verlagsleitung: Dr. Moritz Patzer, Berlin Redaktion: Dr. Gunter Mann (verantwortlich), Ines Bauer, Koenigsallee 65, 14193 Berlin, Telefon 030/89 59 03-61, Fax -17, [email] Vertriebsleitung:","OrderedDict([('DE', 1)])",['Berlin']
2672,15,['Porto'],"21,33 (Inland einschließlich Portogebühren und MwSt. ­ Ausland zzgl. Porto)","OrderedDict([('PT', 1)])",['Porto']
2683,15,"['Niederheide', 'Hohen Neuendorf']","Grundschule Niederheide, Hohen Neuendorf.
 
 ","OrderedDict([('DE', 1)])",['Hohen Neuendorf']
2690,15,['Berlin\n '],"Referat II 5 ­ Nachhaltiges Bauen 10623 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2696,15,['Stuttgart'],"Die Non-ProfitOrganisation mit Sitz in Stuttgart hat ein Zertifizierungssystem für Gebäude und Quartiere entwickelt und erfolgreich am internationalen Markt etabliert, das über rund 40 Kriterien all jene Aspekte beleuchtet, die dazu beitragen, die Nachhaltigkeitsleistung eines Projekts zu erhöhen.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
2710,15,['Berlin'],Berlin,"OrderedDict([('DE', 1)])",['Berlin']
2723,15,['Italien'],"l EPD Italy/ICMQ (Italien)
 ","OrderedDict([('IT', 1)])",[]
2726,15,['Berlin'],­ Das war der Kerngedanke des World Green Infrastructure Congress in Berlin vom 20. bis 22.06.2017.,"OrderedDict([('DE', 1)])",['Berlin']
2737,15,['Gebäuden'],"Auch soziale, ökonomische, Umwelt- und Gesundheitsaspekte, die beim Bau und der Verwaltung von Gebäuden eine Rolle spielen, werden im Entwurf berücksichtigt.
 ","OrderedDict([('FR', 1)])",['Auch']
2738,15,"['Hotel Hyatt', 'Amsterdam']",Ein gutes Vorbild für nachhaltiges Bauen ist das vor kurzem eröffnete Hotel Hyatt Regency Spinoza im Herzen von Amsterdam.,"OrderedDict([('US', 1)])",['Amsterdam']
2764,15,"['Flachdach', 'Schrägdach-Begrünung', 'Optigrün-Systemlösungen', 'Schrägdach', '\n \n ', 'Naturdach', 'Verkehrsdach']","KSP Jürgen Engel Architekten GmbH, München
 
 Landschaftsarchitekt:
 
 kübertlandschaftsarchitektur Horst Kübert,
 
 München
 
 Baujahr:
 
 2015
 
 Flächengröße Dachbegrünungen: Flachdach-Begrünung: ca. 1.500 m2
 
 Flachdach Plattenbeläge: ca. 130 m2
 
 Schrägdach-Begrünung: ca. 1000 m2
 
 Dachbegrünung:
 
 Optigrün-Systemlösungen ,,Schrägdach"",
 
 ,,Naturdach"" und ,,Verkehrsdach""
 
 Ausführung Dachbegrünung:","OrderedDict([('NL', 1)])",['Horst']
2765,15,['Reutlingen/Kusterdingen'],"Reutlingen/Kusterdingen
 
 Ausführung","OrderedDict([('DE', 1)])",['Reutlingen']
2778,15,['Reutlingen'],Moser aus Reutlingen mit seinem erfahrenen Geschäftsführer Martin Hankiewicz und dem Bauleiter Patrick Adler wurden mit der Begrünung der Dächer beauftragt.,"OrderedDict([('DE', 1), ('RU', 1)])","['Reutlingen', 'Adler']"
2794,15,['Berlin'],"In diesem Sinne war der WGIC 2017 in Berlin mit erstmals sämtlichen Disziplinen der Gebäudebegrünung an einem Kongress ein wichtiger Schritt.
 ","OrderedDict([('DE', 1)])",['Berlin']
2795,15,['Berlin'],"Volles Haus in der ,,Hall of Events"" zum Auftakt des Weltkongress Gebäudegrün 2017 in Berlin mit 825 registrierten Teilnehmern.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2796,15,"['Weltkongress Gebäudegrün', 'Berlin', 'Europa']",Der dreitägige Weltkongress Gebäudegrün (WGIC 2017) in Berlin war eine unvergessliche Veranstaltung und mit 825 registrierten Teilnehmern aus 44 Ländern der mit Abstand größte bisher in Europa durchgeführte Kongress zur Gebäudebegrünung.,"OrderedDict([('DE', 1)])",['Berlin']
2798,15,"['Europa', 'Neuseeland', 'Australien', 'USA', 'China', 'Japan', 'Nepal', 'Indien', 'Kolumbien', 'Iran']","Etwa 30 Prozent kamen aus nicht-deutschsprachigen Ländern, die meisten davon aus Europa, doch es waren auch Teilnehmer unter anderem aus Neuseeland, Australien, USA, China, Japan, Nepal, Indien, Kolumbien und dem Iran dabei.
 ","OrderedDict([('CN', 1), ('JP', 1), ('NP', 1)])",[]
2804,15,['Berlin'],Die am dritten Tag angebotenen fünf thematisch unterschiedlichen Exkursionen zu Praxisobjekten in Berlin waren mit etwa 270 Teilnehmern restlos ausgebucht ­ so groß war das Interesse.,"OrderedDict([('DE', 1)])",['Berlin']
2807,15,['Berlin'],"2017 Berlin: die wichtigsten Zahlen im Überblick
 ","OrderedDict([('DE', 1)])",['Berlin']
2810,15,['Berlin'],"Die erfolgreichsten Jahre der Verbandsgeschichte
 
 Im Vorfeld des Weltkongress Gebäudegrün fand die 27. ordentliche Mitgliederversammlung der Fachvereinigung Bauwerksbegrünung e. V. (FBB) in Berlin mit fast 70 Teilnehmern statt.","OrderedDict([('DE', 1)])",['Berlin']
2811,15,"['München', 'Berlin']",FBB-Fassadenbegrünungssymposiums in München und das FBBSymposium Gebäudebegrünung auf der Bautec in Berlin.,"OrderedDict([('DE', 1)])",['Berlin']
2815,15,['Berlin'],"Die Teilnehmer der 27. FBB-Mitgliederversammlung 2017 in Berlin.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2817,15,['Berlin'],"Die Idee entstand im Zuge der Vorbereitungen zum Weltkongress Gebäudegrün 2017 in Berlin, engere Kontakte zu Patrick","OrderedDict([('DE', 1)])",['Berlin']
2819,15,['Paris'],"Patrick Blanc, geboren am 03.06.1953 in Paris ist ein französischer Botaniker und international bekannter Gartenarchitekt und -künstler.","OrderedDict([('US', 1)])",['Paris']
2821,15,"['Paris', 'Madrid', 'La Fayette', 'Kulturkaufhaus Dussmann', 'Berlin']","Quai Branly Jacques Chirac Museum in Paris, Caixa Forum in Madrid, La Fayette und Kulturkaufhaus Dussmann, beide in Berlin.
 ","OrderedDict([('US', 1), ('ES', 1), ('DE', 1)])","['Paris', 'Madrid', 'Berlin']"
2823,15,"['Mailand', 'Hundertwasserhaus Waldspirale', 'Darmstadt']","Leuchtturmprojekte wie der Bosco Vertikale in Mailand und das Hundertwasserhaus Waldspirale in Darmstadt regen immer mehr Bauherren und Planer an, auch höhere Gebäude intensiv zu begrünen.","OrderedDict([('DE', 1)])",['Darmstadt']
2843,15,['Genève'],"ont été réalisées uniquement avec des matériaux, substrats et semences des alentours de Genève et ont gagné le premier prix du concours ,,Nature en ville"", initié par le canton de Genève.","OrderedDict([('CH', 2)])","['Genève', 'Genève']"
2844,15,['Lausanne'],"et façade végétalisées de la station de métro FLON, Lausanne
 ","OrderedDict([('CH', 1)])",['Lausanne']
2845,15,"['CH-3661', 'Fax +']","Fritz Wassmann, SFG, Géraldine Wälchli, SFG, Jürg Messerli, SFG, Jacky Sérandour ville de Lausanne, Eric Amos, hepia, Tobias Probst, SFG
 
 Schweizerische Fachvereinigung Gebäudebegrünung
 
 Uttigenstraße 75 CH-3661 Uetendorf Fon +41(0)33/223 37 57 +49
 
 Fax +41(0) 33/335 76 55 E-Mail [email] www.sfg-gruen.ch
 
 GebäudeGrün","OrderedDict([('CH', 1)])",['Lausanne']
2848,15,"['Innerfavoriten/Kretaviertel', 'Wien', 'Synergiegebieten', 'Graz', 'Linz', 'St. Pölten', 'Feldkirch', 'Österreich']","Das Innovationslabor GrünstattGrau wird als österreichweite Kompetenzstelle tätig sein und
 
 durch den wechselseitigen Ansatz des Best-Practice-Sharings, zwischen dem Sanierungszielgebiet Innerfavoriten/Kretaviertel in Wien und Synergiegebieten in Graz, Linz, St. Pölten und Feldkirch, auch tatsächlich Stadtbegrünungsprojekte in ganz Österreich umsetzen.","OrderedDict([('AT', 3)])","['Graz', 'Linz', 'Feldkirch']"
2864,15,"['Essen', 'Europas']","Bundeskongress in Essen über Maßnahmen und Empfehlungen für urbanes Grün
 
 Bundesministerin Barbara Hendricks hat am 8. und 9. Mai in Essen, der diesjährigen ,,Grünen Hauptstadt Europas"",","OrderedDict([('DE', 2)])","['Essen', 'Essen']"
2879,15,"['Naturdach', '\n \n aus Veenendaal', 'Niederlande']","Group bekommt und dass neben der
 
 betrieb Koninklijke Ginkel Group Systemlösung ,,Naturdach"" auf hat in der Planungsphase schnell professionellen Planung, das
 
 aus Veenendaal (Niederlande).","OrderedDict([('NL', 1)])",['Veenendaal']
2882,15,"['Veenendaal\n \n Gründachaufbau', 'Optigrün-Systemlösungen', 'Schrägdach N', 'Naturdach']","Group, Veenendaal
 
 Gründachaufbau:
 
 Optigrün-Systemlösungen ,,Schrägdach N"" und ,,Naturdach""
 
 ","OrderedDict([('NL', 1)])",['Veenendaal']
2907,15,['Berlin'],". bis 22. Juni 2017 in Berlin
 
 Wildbienen auf Gründächern:","OrderedDict([('DE', 1)])",['Berlin']
2908,15,['Berlin'],"KG Postfach 33 04 55 14174 Berlin
 ","OrderedDict([('DE', 1)])",['Berlin']
2909,15,"['Berlin Telefon', 'Abo/Buchservice', 'Telefon']","­ Hannover ·Koenigsallee 65 ·14193 Berlin Telefon (0 30) 89 59 03-0 · Telefax (0 30) 89 59 03-17 · www.patzerverlag.de Abo/Buchservice: Telefon (0 30) 89 59 03-53 · [email] · [email]
 
 ","OrderedDict([('DE', 1)])",['Hannover']
2911,15,['Berlin'],"Der GaLaBau wählt in Berlin einen neuen Präsidenten und drei neue Vizepräsidenten.
 
 ","OrderedDict([('DE', 1)])",['Berlin']
2917,15,['Köln'],"Mehr
 als 2000 Aussteller aus 59 Ländern kommen in diesem Jahr nach Köln, um neue Produkte zu präsentieren.
 
 ","OrderedDict([('DE', 1)])",['Köln']
2932,16,"['Nürnberg', 'Innenraumbegrünungssymposium', 'Stuttgart', 'Gründach-Forum', 'Deutschland']","In diesem Jahr ist der BuGG auf der Messe GaLaBau in Nürnberg mit einem eigenen Stand vertreten und macht mit dem Fassadenbegrünungs- (Hamburg), dem Innenraumbegrünungssymposium (Stuttgart) und dem Gründach-Forum in sechs Städten eine kleine ,,Vorstellungs-Tournee"" durch Deutschland.
 
 ","OrderedDict([('DE', 2)])","['Hamburg', 'Stuttgart']"
2937,16,"['Berlin', 'Berlin', 'Koenigsallee', 'Berlin', 'Telefon']","KG Postfach 330455, 14174 Berlin Telefon 030/89 59 03-0, Fax 030/89 59 03-17
 Verleger und Herausgeber: Ulrich Patzer, Berlin Verlagsleitung: Dr. Moritz Patzer, Berlin Redaktion: Ines Lauzat, Koenigsallee 65, 14193 Berlin, Telefon 030/89 59 03-61, Fax -17, [email];","OrderedDict([('DE', 1)])",['Berlin']
2939,16,['Porto'],"21,33 (Inland einschließlich Portogebühren und MwSt. ­ Ausland zzgl. Porto)","OrderedDict([('PT', 1)])",['Porto']
2966,16,['BAyERN'],"ZAE BAyERN
 
 ","OrderedDict([('PH', 1)])",['BAy']
2970,16,['BAyERN'],"ZAE BAyERN
 
 ","OrderedDict([('PH', 1)])",['BAy']
2981,16,['Kommunen'],Auch hier handhaben es die Kommunen meist ähnlich und gewähren oft einen 50 %igen Nachlass.,"OrderedDict([('FR', 1)])",['Auch']
2985,16,['Hamburg'],"Hier möchten
 
 Großstadt
 
 Art der Förderung
 
 Hamburg:
 
 ","OrderedDict([('DE', 1)])",['Hamburg']
